,label,area,intensity_mean,axis_major_length,axis_minor_length,eccentricity,perimeter,ellipticity,circularity,micron area,cell label
0,1,82.0,0.002233721346012917,11.786599942245259,8.93458479205727,0.6522208263239223,31.213203435596427,0.24197098095828817,1.0,0.19550323486328125,7
1,2,79.0,0.002262523604207661,12.775784299657593,7.998996822959203,0.779737852199847,32.384776310850235,0.3738938733355426,0.7513619797361998,0.18835067749023438,7
2,3,98.0,0.003815449322572475,13.476951014242257,9.478063211358906,0.7109134697854774,35.21320343559643,0.2967205118321927,0.8556580956013958,0.23365020751953125,7
3,4,127.0,0.002585540506258944,21.740139642644028,8.558107972449575,0.9192583878110625,51.112698372208094,0.6063453081201671,0.0,0.3027915954589844,7
4,1,61.0,0.004245781560397823,9.942388749179898,7.789474618275916,0.6214408560222077,26.14213562373095,0.21653892089881976,0.8103804853701033,0.14543533325195312,8
5,2,37.0,0.003406791746755943,9.66464719508195,5.0937163197361075,0.8498365855987974,22.384776310850235,0.47295372330526997,0.5727879871854579,0.08821487426757812,8
6,3,103.0,0.004160006207551404,14.788511176925379,9.055640334709715,0.7905922654932681,38.62741699796952,0.3876570652467508,0.49867018999716745,0.24557113647460938,8
7,4,66.0,0.004156304326940775,13.373940539713573,6.380854845806671,0.8788430142327543,31.213203435596427,0.5228889475873706,0.47882374083437657,0.15735626220703125,8
8,5,73.0,0.004174619146384909,13.307737990017646,7.069130267559513,0.8472436380275852,30.627416997969522,0.46879550282232907,0.6341409113271511,0.17404556274414062,8
9,6,68.0,0.005704590673500556,9.418380028059028,9.311970938967008,0.14989464235637712,27.79898987322333,0.011298024583315636,0.7908927632940355,0.1621246337890625,8
10,7,64.0,0.006017241705099061,10.692219791851437,7.627347895745966,0.7008029094405508,26.97056274847714,0.28664505180123745,0.7907337654770761,0.152587890625,8
11,8,96.0,0.0053792374954732755,15.18029247214801,8.769900285385349,0.8162377335436679,38.87005768508881,0.4222838392951984,0.414031358482212,0.2288818359375,8
12,9,68.0,0.004740927520014271,11.515917314682138,7.555303457778542,0.7546958470982518,28.384776310850235,0.3439251731908529,0.7354999797591909,0.1621246337890625,8
13,10,67.0,0.0049489036053059834,10.056442753137198,8.519162792967613,0.5313780213311643,27.556349186104047,0.1528651828391323,0.7945839741173871,0.15974044799804688,8
14,11,48.0,0.004669519179409692,8.736709163743834,6.965922742524582,0.6035613731766304,22.727922061357855,0.20268345758466777,0.866854258323148,0.11444091796875,8
15,12,37.0,0.0038687401615177283,6.8339375694179925,6.8339375694179925,0.0,19.31370849898476,0.0,0.9634468136493837,0.08821487426757812,8
16,13,78.0,0.005102778253459719,15.535626745798876,6.914809059110952,0.8954840192020298,36.62741699796952,0.5549063341792215,0.33084217012560885,0.18596649169921875,8
17,14,66.0,0.007025163513169767,9.553676113032473,8.807710121010885,0.3873840485389362,26.97056274847714,0.07808156600619864,0.833105191263725,0.15735626220703125,8
18,15,155.0,0.004330372563576553,33.202470902759956,7.530771065437863,0.9739381925973346,65.01219330881976,0.7731864267724765,0.0,0.3695487976074219,8
19,16,69.0,0.006237189752731692,10.027019774893017,8.921272284635501,0.4565003814541917,28.384776310850235,0.11027678363876703,0.7546272126923507,0.16450881958007812,8
20,17,38.0,0.00605175634601127,7.864235380704451,6.176876385105689,0.6189392011317063,20.14213562373095,0.2145611002105604,0.8782779289186398,0.09059906005859375,8
21,18,54.0,0.005988642290723328,8.640987597877148,7.953568963632569,0.39086797998528594,24.14213562373095,0.07955324856772839,0.862641928163925,0.12874603271484375,8
22,19,77.0,0.007511236265115186,12.245892275597898,8.029588010340742,0.7550246182891741,30.384776310850235,0.3443035566839736,0.7201399413344407,0.18358230590820312,8
23,20,115.0,0.00719509034160397,18.649751941743318,8.647142089214407,0.8860132610064717,44.62741699796952,0.5363401016686069,0.32469943658197514,0.2741813659667969,8
24,21,69.0,0.00669065776903192,9.916002744112438,8.845765018691155,0.45189794611138306,27.556349186104047,0.10793035793144867,0.8351731034849416,0.16450881958007812,8
25,22,153.0,0.006366025378572366,24.010817174844885,9.512107478967856,0.918181813978897,58.18376618407356,0.6038407435406535,0.1313317025963841,0.3647804260253906,8
26,23,61.0,0.006514717646564123,9.978812221135282,7.811318424522184,0.6222854549210464,26.14213562373095,0.21720959855545852,0.8103804853701033,0.14543533325195312,8
27,24,69.0,0.004978074029775888,12.228612522738564,7.349483723705802,0.7992436359650593,30.627416997969522,0.3989928366738449,0.5684262389423383,0.16450881958007812,8
28,25,137.0,0.00668491392325283,15.081368665164256,12.777105868519,0.5312560800576349,46.2842712474619,0.15278870557469793,0.42039392761134703,0.3266334533691406,8
29,26,47.0,0.00642649633914945,9.554784557496896,6.285055869232603,0.7532000860695213,23.556349186104043,0.34220852062004803,0.7401320665828633,0.11205673217773438,8
30,27,74.0,0.006908530031032187,10.866669834268249,8.698265668886677,0.5993946396677257,28.97056274847714,0.19954633742008698,0.7936025166110431,0.17642974853515625,8
31,28,60.0,0.005045146386097996,9.111165311491904,8.390470785361213,0.3897992597447136,25.556349186104043,0.07910014816893729,0.8505660377949907,0.1430511474609375,8
32,29,108.0,0.008663359906483299,16.18007053922912,8.685929553896598,0.8436911321830326,40.04163056034261,0.4631710947837173,0.4729102657016867,0.2574920654296875,8
33,30,66.0,0.007447661224581379,9.553676113032473,8.807710121010885,0.3873840485389362,26.97056274847714,0.07808156600619864,0.833105191263725,0.15735626220703125,8
34,31,56.0,0.005226530687830867,9.277021334236567,7.751769887490817,0.5493562602467894,24.970562748477143,0.1644117644870402,0.8189067016131076,0.133514404296875,8
35,32,52.0,0.004340132022641168,8.095582841183305,8.095582841183305,0.0,23.31370849898476,0.0,0.9092087471949731,0.1239776611328125,8
36,33,63.0,0.005011208345554773,8.986762752065104,8.913797300417212,0.12717117101978856,26.14213562373095,0.008119214188794022,0.8554799065198013,0.15020370483398438,8
37,34,95.0,0.005706453754745301,15.619024834222042,8.581082850989445,0.83555987265628,40.2842712474619,0.45060060137763047,0.336991758188269,0.22649765014648438,8
38,35,56.0,0.003498381055854662,10.85023069199897,6.9301945117882395,0.7694442117117157,27.79898987322333,0.36128597552321084,0.5515907710017321,0.133514404296875,8
39,36,131.0,0.004149839761562995,19.900833555703162,9.324979917046031,0.8834251371918932,48.2842712474619,0.5314276715623458,0.30077863201546834,0.3123283386230469,8
40,37,50.0,0.00409976453004245,8.64322964402721,7.47187937005204,0.5026711537747973,23.556349186104043,0.13552228995611804,0.8234480618772386,0.11920928955078125,8
41,38,151.0,0.004541110521842621,22.897175821646947,9.86758668709524,0.9023747900997764,53.698484809834994,0.5690478701846521,0.24185268989992728,0.3600120544433594,8
42,39,66.0,0.0058460184633847305,9.983896792465499,8.577976234467355,0.5116714753376165,27.798989873223334,0.14081881926695627,0.7510090979119844,0.15735626220703125,8
43,40,13.0,0.00405346997161102,4.1509961733021665,4.1509961733021665,0.0,11.313708498984761,0.0,1.0,0.030994415283203125,8
44,41,79.0,0.005605860928919179,11.912494178694885,8.617596413251155,0.6904205403220603,31.45584412271571,0.2765917629018908,0.6652514824429737,0.18835067749023438,8
45,42,52.0,0.004626788958357695,8.656478070136444,7.741401213390932,0.44748800162212293,24.384776310850235,0.10571006468582067,0.7825346791332534,0.1239776611328125,8
46,43,64.0,0.004896828213400843,9.96947500087179,8.34838341878189,0.5465990035310934,27.798989873223334,0.16260551151872527,0.7111254325299341,0.152587890625,8
47,44,44.0,0.0055904901662405726,7.885544888073251,7.0323925839322605,0.4524139283588641,21.31370849898476,0.10819192792008181,0.9274972692856935,0.1049041748046875,8
48,45,54.0,0.0054474643121250055,8.640987597877148,7.953568963632569,0.39086797998528583,24.14213562373095,0.07955324856772839,0.862641928163925,0.12874603271484375,8
49,46,121.0,0.005873449407394464,17.383467682505678,8.961780768965847,0.8568687033254013,40.97056274847714,0.4844653015931466,0.5457216506631943,0.2884864807128906,8
50,47,95.0,0.005152596451430268,14.722816283570966,8.252316677255756,0.8281462343275862,35.798989873223334,0.4394878997122019,0.5772138520663146,0.22649765014648438,8
51,48,66.0,0.00451899556306871,10.012920655904974,8.40014027130916,0.5442392214690012,27.556349186104047,0.16106992555111277,0.77428940943361,0.15735626220703125,8
52,49,62.0,0.0044721471923267865,10.020699686011262,7.835306593597791,0.6233886648877143,26.14213562373095,0.2180878741894886,0.8329301959449522,0.14781951904296875,8
53,50,21.0,0.0037904540436125137,5.656854249492381,4.82623217497902,0.5216405309573011,14.727922061357855,0.1468346253729088,0.9268159023187442,0.050067901611328125,8
54,51,123.0,0.004420873477299156,17.72501772469671,9.238790097299018,0.853416964783062,42.2842712474619,0.478771178636037,0.49500593344712795,0.2932548522949219,8
55,52,67.0,0.004768479861796429,9.610021412764896,8.852213208515483,0.38922204390053033,27.556349186104047,0.07885603701598665,0.7945839741173871,0.15974044799804688,8
56,53,93.0,0.004589503857090125,16.01138944770671,7.820262697579289,0.8726093811699073,37.45584412271571,0.5115812576341165,0.45641517365128187,0.22172927856445312,8
57,54,67.0,0.007287539941176259,9.991040762722774,8.659803875567162,0.4987308036231678,27.79898987322333,0.13324306433845645,0.7709509306030098,0.15974044799804688,8
58,55,78.0,0.004191659725389984,14.249692895563093,7.097853194399877,0.8671163219725687,32.87005768508881,0.5018943042197124,0.5473910470095925,0.18596649169921875,8
59,56,97.0,0.005313089796427874,18.338393027936075,7.476840900189692,0.913109164319648,42.04163056034261,0.592284837128328,0.2805859177411706,0.23126602172851562,8
60,57,48.0,0.0034197387600004704,9.1975383362135,6.6673757704957755,0.6888449341092213,23.556349186104047,0.2750912769513236,0.7679040650143213,0.11444091796875,8
61,58,18.0,0.003413746200679668,5.811865258054231,4.109609335312651,0.7071067811865476,14.142135623730951,0.2928932188134524,0.8218134805884914,0.04291534423828125,8
62,59,72.0,0.004499127403218655,9.988882709181132,9.225568335398698,0.3833970767827049,28.384776310850235,0.07641639170323267,0.8120089114918304,0.171661376953125,8
63,60,31.0,0.003610018223415751,6.425754631219991,6.23641082508107,0.2409657986707495,18.14213562373095,0.029466392199132607,0.8863178405740945,0.07390975952148438,8
64,61,60.0,0.004238713242005391,9.111165311491902,8.390470785361211,0.3897992597447133,25.556349186104043,0.07910014816893729,0.8505660377949907,0.1430511474609375,8
65,62,24.0,0.0034790275211580464,5.887840577551898,5.330728530573158,0.4246038878042233,16.14213562373095,0.09462077643589673,0.8542728357584323,0.057220458984375,8
66,63,72.0,0.003723725452349499,10.808753370344427,8.51892511687767,0.6154824781397585,28.970562748477143,0.21184943119798383,0.7568794253595096,0.171661376953125,8
67,64,34.0,0.003486162956570321,6.995797057561649,6.207485156834315,0.4611612334725445,18.727922061357855,0.112683643370595,0.9287526191772979,0.08106231689453125,8
68,65,89.0,0.006873042599780087,13.344190565018566,8.60101865971085,0.7645608572645782,34.04163056034262,0.35544845393184155,0.618413912458958,0.21219253540039062,8
69,66,48.0,0.004247569899949775,8.16496580927726,7.571877794400365,0.37416573867739417,22.970562748477143,0.07263815045042965,0.8367611511803238,0.11444091796875,8
70,67,70.0,0.004498191279360001,10.866441485691185,8.241881623959163,0.6517066968909005,28.384776310850235,0.241528918661,0.7737544456255105,0.16689300537109375,8
71,68,66.0,0.004615030856871924,9.898498144964979,8.575462616317475,0.4994551042434714,27.79898987322333,0.13366022898337215,0.7510090979119848,0.15735626220703125,8
72,69,65.0,0.004442467763784361,10.67130055223885,7.818883689947236,0.6805495718710993,27.556349186104047,0.267297959450048,0.7539948447498329,0.15497207641601562,8
73,70,55.0,0.004304309592190012,9.774647724413757,7.128112013140465,0.6842527853142057,24.727922061357855,0.2707550988935532,0.820999138235703,0.13113021850585938,8
74,71,62.0,0.004323618040306763,9.446784396568127,8.435757859408467,0.4501029961585583,26.384776310850235,0.1070233525734906,0.8073342417174262,0.14781951904296875,8
75,72,66.0,0.004013229265519766,10.8903705813175,7.811390834225817,0.6967901679005446,27.79898987322333,0.2827249747013837,0.7510090979119848,0.15735626220703125,8
76,73,61.0,0.004197259416672654,9.978812221135284,7.811318424522184,0.6222854549210465,26.14213562373095,0.21720959855545874,0.8103804853701033,0.14543533325195312,8
77,74,75.0,0.004652737205430468,11.62297954424913,8.198451877070022,0.708843519564175,29.556349186104047,0.2946342333428188,0.7579180264533999,0.17881393432617188,8
78,1,57.0,0.006913315499696143,8.774933334815364,8.414704672559482,0.28358200742092476,25.79898987322333,0.041052011281571876,0.7263252689685694,0.13589859008789062,10
79,2,71.0,0.0070225653509720315,9.873658816516626,9.198954310388805,0.3633153850276587,28.384776310850235,0.06833378777471799,0.7690539549946718,0.16927719116210938,10
80,3,68.0,0.00650877981629321,10.506416758298469,8.358489208525782,0.6058742743864541,28.384776310850235,0.20443959145977642,0.7050051249113911,0.1621246337890625,10
81,4,38.0,0.004301017881991061,7.21340703116287,6.743417843388197,0.355055961709539,20.14213562373095,0.06515495184789344,0.8643723238036579,0.09059906005859375,10
82,5,62.0,0.006404873810395098,9.771743299066035,8.187515216827025,0.5458596658662105,26.97056274847714,0.16212338308052232,0.7193619516164454,0.14781951904296875,10
83,6,66.0,0.008601392737976795,9.553676113032473,8.807710121010885,0.3873840485389362,26.97056274847714,0.07808156600619864,0.81395100378372,0.15735626220703125,10
84,7,85.0,0.008016509476602776,11.999792482690529,8.993930927083708,0.6619961852631949,31.556349186104043,0.25049279476646935,0.7215029716731649,0.20265579223632812,10
85,8,38.0,0.00553708069769531,8.835662738894039,5.536360318039976,0.7793470308564909,21.556349186104043,0.3734074645392177,0.6599076350386327,0.09059906005859375,10
86,9,46.0,0.00426058925044705,7.723481981143186,7.612545609822362,0.1688808013369498,22.14213562373095,0.014363517852656882,0.867143147236939,0.10967254638671875,10
87,10,60.0,0.007495649521675965,9.111165311491902,8.390470785361211,0.3897992597447133,25.556349186104043,0.07910014816893729,0.833440611376192,0.1430511474609375,10
88,11,76.0,0.004312191913387064,11.04365514039582,8.751668284419125,0.6099223188970689,29.556349186104047,0.20753879280357057,0.74971852241523,0.1811981201171875,10
89,12,66.0,0.00739860153430907,10.113609537103509,8.38006338149854,0.5598518379162954,27.79898987322333,0.17140726555095476,0.7223162344479186,0.15735626220703125,10
90,13,62.0,0.005790995260285478,9.69718411770629,8.120066740548857,0.5466466793715925,26.14213562373095,0.1626366332756063,0.8137556759061573,0.14781951904296875,10
91,14,72.0,0.00609543611705158,10.853503535258191,8.604526759980724,0.6094975593190625,28.97056274847714,0.20721205534890608,0.72886863030036,0.171661376953125,10
92,15,58.0,0.00572918125289493,10.027500853113354,7.370345795965549,0.6780527641552956,25.556349186104043,0.2649867694923015,0.7807669790977756,0.13828277587890625,10
