,label,area,intensity_mean,axis_major_length,axis_minor_length,eccentricity,perimeter,ellipticity,circularity,micron area,cell label
93,16,27.0,0.0047826225570125214,6.392038415244998,5.427967626317719,0.5281094452574664,16.727922061357855,0.15082368507485366,0.9129739724246724,0.06437301635742188,10
94,17,80.0,0.006209476677551962,12.36416142624809,8.369887228970216,0.7360313749901446,31.213203435596427,0.3230525758745241,0.665685275524862,0.19073486328125,10
95,18,74.0,0.005327666202596399,11.67949226133736,8.280243564674514,0.7052529331768254,30.627416997969522,0.29104421841310557,0.6102067328487232,0.17642974853515625,10
96,19,106.0,0.004441673425344491,16.190060612715286,8.578047479045589,0.8481012571314528,38.87005768508881,0.47016582060794787,0.46003467804335985,0.25272369384765625,10
97,20,30.0,0.004394699765440295,6.531972647421808,5.819507424745385,0.4541475531146237,17.31370849898476,0.10907351593972692,0.9747115219064062,0.07152557373046875,10
98,21,90.0,0.010304887909899236,13.100637441969289,8.86418594351635,0.736330091926145,33.21320343559643,0.3233775087066385,0.6566329510352119,0.21457672119140625,10
99,22,61.0,0.005887452201256456,11.639858267069028,6.730491051075124,0.815875279023493,27.79898987322333,0.42177207860711396,0.6110219472188109,0.14543533325195312,10
100,23,56.0,0.006261552281940348,9.44601452637009,7.680969949395949,0.5820625827001813,25.79898987322333,0.18685600917156453,0.7004815211449752,0.133514404296875,10
101,24,62.0,0.005482623361157132,9.446784396568127,8.435757859408467,0.4501029961585587,26.384776310850235,0.1070233525734906,0.7851857493017342,0.14781951904296875,10
102,25,49.0,0.007167621985213425,8.261047025600549,7.520401240547309,0.4138506212220425,22.727922061357855,0.0896551953714847,0.8849211320271514,0.11682510375976562,10
103,26,41.0,0.005174786475037528,7.7719282806170495,6.705444389410853,0.5055839081977817,20.727922061357855,0.13722255953724827,0.8947026696873265,0.09775161743164062,10
104,27,102.0,0.0075937911973576995,18.392130708346134,7.725851050258909,0.9074950096716546,42.87005768508881,0.5799371387267813,0.2079008943787225,0.24318695068359375,10
105,28,119.0,0.00521781833185438,23.248427969227723,8.112972380649774,0.9371344010289883,52.35533905932738,0.6510313561248815,0.0,0.2837181091308594,10
106,29,57.0,0.005986390053536447,9.07509582736056,7.955031421741769,0.48125939961771613,24.727922061357855,0.12342177172850366,0.8567004210305663,0.13589859008789062,10
107,30,66.0,0.008003167390335795,9.429886269670648,9.0882379783328,0.2667360210691394,27.79898987322333,0.03623037241039617,0.7223162344479186,0.15735626220703125,10
108,31,39.0,0.00679136421596536,8.275909149084153,5.981435641385947,0.691106751389431,20.727922061357855,0.2772473049625155,0.8146309122891009,0.09298324584960938,10
109,32,110.0,0.00611419718810458,15.006524158289025,9.53085990548217,0.7724180681109758,38.2842712474619,0.3648855787689056,0.5441917284788571,0.26226043701171875,10
110,33,37.0,0.004763396266496011,7.295147296923069,6.524603695359525,0.447316226919227,20.14213562373095,0.10562413207044397,0.8219738848357643,0.08821487426757812,10
111,34,89.0,0.007990471493293879,11.363663975128521,10.108180312051823,0.45690070095582225,32.62741699796952,0.11048229389962216,0.6913198283836268,0.21219253540039062,10
112,35,59.0,0.00638312675382708,9.54586880591341,7.874604529541856,0.5652454554430139,25.556349186104043,0.17507723082641258,0.8071037952369836,0.14066696166992188,10
113,36,73.0,0.007742061524202777,10.57510236138841,8.828669482397599,0.5504710063824279,28.970562748477143,0.16514571862371286,0.7493635884569799,0.17404556274414062,10
114,37,55.0,0.006307262621929519,8.688681144948681,8.113922946469728,0.3576654787330306,24.970562748477143,0.06615022336423282,0.7705158185620575,0.13113021850585938,10
115,38,125.0,0.007100357633415024,20.265372047910272,8.804602873484809,0.9006885257775961,48.2842712474619,0.5655346049078471,0.17550476007161087,0.2980232238769531,10
116,39,104.0,0.004816260061125525,16.877439099575177,8.012082722892606,0.8801360829936524,39.21320343559643,0.5252785285953556,0.4166330725561404,0.247955322265625,10
117,40,67.0,0.008726668940628683,10.153177405201655,8.485522976496554,0.5491093888536367,27.798989873223334,0.16424951147319966,0.7445750918937399,0.15974044799804688,10
118,41,58.0,0.00547388760442574,8.958877949672083,8.353093899995507,0.3614752490601882,25.556349186104047,0.06761829473285197,0.7807669790977754,0.13828277587890625,10
119,42,82.0,0.010704324514025356,10.778365006095584,9.70759072858618,0.43453443002776043,30.384776310850235,0.09934477788642704,0.7810181291177338,0.19550323486328125,10
120,43,23.0,0.005549879490211675,6.014475292448898,4.86335007099463,0.5883484054145521,15.313708498984761,0.1913924599373601,0.9402817546980541,0.054836273193359375,10
121,44,60.0,0.007191748671015088,9.111165311491904,8.390470785361213,0.3897992597447136,25.556349186104043,0.07910014816893729,0.833440611376192,0.1430511474609375,10
122,45,60.0,0.005276347075369883,9.111165311491904,8.390470785361213,0.38979925974471347,25.556349186104043,0.07910014816893729,0.833440611376192,0.1430511474609375,10
123,46,81.0,0.005725899408486085,10.776187697752704,9.654667213559799,0.44420324589549626,30.384776310850235,0.10407395598972258,0.7623865866043921,0.19311904907226562,10
124,47,34.0,0.005161164807698563,8.062651805283434,5.528524226483518,0.7278884894843497,20.384776310850235,0.3143044794690636,0.6606652451539439,0.08106231689453125,10
125,48,28.0,0.004998791955859199,6.477590885002648,5.6568542494923815,0.48718998922711104,17.556349186104047,0.12670399382747233,0.8158413211710577,0.0667572021484375,10
126,49,24.0,0.005172490856165515,5.887840577551898,5.330728530573158,0.4246038878042233,16.14213562373095,0.09462077643589673,0.8375780990748948,0.057220458984375,10
127,50,38.0,0.0046642009017374576,7.3841936451770875,6.624055883179905,0.44191120270364814,20.14213562373095,0.10294120096561377,0.8643723238036579,0.09059906005859375,10
128,51,34.0,0.005140595194618418,7.237784930922453,6.126854390814083,0.5323734643240328,19.556349186104047,0.15349040496659005,0.7824315026542066,0.08106231689453125,10
129,52,79.0,0.009681593066408955,12.073693744218986,8.348904605191441,0.7223807904356119,30.384776310850235,0.3085045237967058,0.7251235015777083,0.18835067749023438,10
130,53,18.0,0.004952819643202666,5.033222956847166,4.618802153517006,0.3973597071195132,13.313708498984761,0.08233706451775291,1.0,0.04291534423828125,10
131,54,84.0,0.006115553904666792,14.340060493315477,7.881194829559584,0.8354326367223721,34.62741699796952,0.4504071420595924,0.4582675582415934,0.2002716064453125,10
132,55,37.0,0.0040787078015492775,6.8339375694179925,6.8339375694179925,0.0,19.31370849898476,0.0,0.9594369095623387,0.08821487426757812,10
133,56,117.0,0.0039628348602992365,17.339726227698332,10.022947152803516,0.8160128504080967,45.698484809834994,0.4219662397672147,0.21693452782738235,0.2789497375488281,10
134,57,68.0,0.009265243280213494,9.83848820908084,8.806650381174892,0.44582062987994764,27.556349186104047,0.10487768099915695,0.7936066119133954,0.1621246337890625,10
135,58,99.0,0.006480221166334605,13.97116451674924,9.303974083298629,0.7460042334145528,35.79898987322333,0.33405879859587806,0.5820161272650991,0.23603439331054688,10
136,59,134.0,0.006320976049186532,16.594653690044908,11.56422512421275,0.7172028040264264,48.76955262170047,0.30313549531014916,0.222330661554865,0.31948089599609375,10
137,60,115.0,0.008296091268905584,18.860705154739083,8.2610023746662,0.8989746226657798,43.21320343559643,0.5619992833305876,0.3125483328703246,0.2741813659667969,10
138,61,55.0,0.0056814388410109185,9.216977740895171,7.6507688157859866,0.5576540261489278,24.970562748477143,0.16992651703605732,0.7705158185620575,0.13113021850585938,10
139,62,91.0,0.004829480320811817,15.310528387077253,7.834170008595178,0.8591730370840259,37.21320343559643,0.4883148503739717,0.38356924930702263,0.21696090698242188,10
140,63,45.0,0.0061411375570071865,8.672886769336897,6.598226325446602,0.6490007275241552,22.14213562373095,0.23921221377238355,0.8320581145366513,0.10728836059570312,10
141,64,32.0,0.0044477354506409815,6.6332495807108,6.324555320336759,0.3015113445777637,18.970562748477143,0.04653741075440765,0.7827350503932592,0.0762939453125,10
142,65,83.0,0.004996552069827262,12.733476282326833,8.316288687893861,0.7572679277801806,32.384776310850235,0.3468956549252553,0.6145421228343404,0.19788742065429688,10
143,66,60.0,0.006485480844871474,9.111165311491904,8.390470785361213,0.38979925974471347,25.556349186104043,0.07910014816893729,0.833440611376192,0.1430511474609375,10
144,67,42.0,0.005725133924226091,8.727371449337207,6.25141208993405,0.6977929346200669,22.14213562373095,0.28370046740604726,0.7268030164357877,0.10013580322265625,10
145,1,51.0,0.0018586266728250903,8.600044320785827,7.583447271081672,0.4716391482021429,23.556349186104043,0.118208350071766,0.7637124539085609,0.12159347534179688,11
146,2,53.0,0.0021902455392366414,8.687444855261388,7.890312476187248,0.41844275549068993,24.384776310850235,0.09175682750853631,0.7008587989262125,0.12636184692382812,11
147,3,24.0,0.0017655428999275129,6.49706708514318,4.808477162728594,0.6724972031554176,16.14213562373095,0.2599003366112501,0.7681989064846835,0.057220458984375,11
148,4,54.0,0.0018820710031816968,8.743251365736,7.875575620741933,0.43431611869244785,24.14213562373095,0.09923948296790475,0.7804983817656731,0.12874603271484375,11
149,5,42.0,0.001998996367663266,8.080101316607504,6.67142271788444,0.5641668938065167,21.556349186104047,0.17433922466141916,0.7292269719785449,0.10013580322265625,11
150,6,51.0,0.0019721111257325844,8.600044320785827,7.583447271081672,0.4716391482021429,23.556349186104043,0.118208350071766,0.7637124539085609,0.12159347534179688,11
151,7,47.0,0.001991670702701324,8.695671145355522,6.989325595295694,0.5949392222088112,22.970562748477143,0.19622931014027722,0.6995403963886604,0.11205673217773438,11
152,8,24.0,0.0015387392300832267,5.5377492419453835,5.5377492419453835,0.0,15.31370849898476,0.0,1.0,0.057220458984375,11
153,9,51.0,0.001773129046083536,8.600044320785827,7.583447271081672,0.4716391482021429,23.556349186104043,0.118208350071766,0.7637124539085609,0.12159347534179688,11
154,10,33.0,0.0017747825578090302,7.281160714483991,5.777186445222081,0.6086444848086393,18.727922061357855,0.20655693896031457,0.8130835101876972,0.07867813110351562,11
155,11,46.0,0.001585934846993983,8.6704660815934,6.830291765568774,0.6159755934739516,22.970562748477143,0.21223476324198376,0.6566175958727545,0.10967254638671875,11
156,12,41.0,0.0017448672002736989,8.087898632967768,6.520862537356168,0.5915759300310192,21.556349186104043,0.1937507091426779,0.6804874910300345,0.09775161743164062,11
157,13,32.0,0.0013012987123133758,6.6332495807108,6.324555320336759,0.3015113445777637,18.970562748477143,0.04653741075440765,0.6959897935269636,0.0762939453125,11
158,14,100.0,0.0019587784949817184,17.970605239261488,7.595876995754182,0.906277397437432,41.45584412271571,0.5773165736700396,0.0,0.2384185791015625,11
159,1,44.0,0.0020324154739166916,7.885544888073251,7.0323925839322605,0.4524139283588641,21.31370849898476,0.10819192792008181,0.8877215347016146,0.1049041748046875,12
160,2,41.0,0.002332986383668816,7.77192828061705,6.705444389410853,0.5055839081977817,20.727922061357855,0.13722255953724838,0.853580539356962,0.09775161743164062,12
161,3,57.0,0.002398327768455651,9.07509582736056,7.955031421741769,0.48125939961771613,24.727922061357855,0.12342177172850366,0.8008559022495396,0.13589859008789062,12
162,4,30.0,0.0020118167418602976,6.531972647421808,5.819507424745385,0.4541475531146237,17.31370849898476,0.10907351593972692,0.9645854890043812,0.07152557373046875,12
163,5,49.0,0.0023190051741080117,8.261047025600549,7.520401240547309,0.4138506212220425,22.727922061357855,0.0896551953714847,0.8400095523308146,0.11682510375976562,12
164,6,51.0,0.002889966070120098,8.600044320785827,7.583447271081672,0.4716391482021429,23.556349186104043,0.118208350071766,0.7695978740228385,0.12159347534179688,12
165,7,123.0,0.0036927851959302547,19.216498416297913,8.2985174261348,0.9019486150644452,44.62741699796952,0.5681566304974347,0.05008583580146396,0.2932548522949219,12
166,8,48.0,0.0023376986424322906,8.736709163743834,6.965922742524582,0.6035613731766304,22.727922061357855,0.20268345758466777,0.7938091518869874,0.11444091796875,12
167,9,117.0,0.0034880924828319237,18.566309973136836,8.613544531447879,0.8858697080697585,44.2842712474619,0.5360658879491608,0.0,0.2789497375488281,12
168,10,53.0,0.0025915953655835217,9.379638914851606,7.243878796706681,0.6352601044806083,24.970562748477143,0.22770174177634794,0.6047338384270936,0.12636184692382812,12
169,11,49.0,0.0017989108882738997,8.25410326976263,7.8741490985854705,0.2999089078961407,24.970562748477143,0.04603215622090062,0.4516361850049185,0.11682510375976562,12
170,12,61.0,0.002583860681425078,9.452212197977548,8.353352680905797,0.4679672947839312,26.384776310850235,0.11625421584450568,0.6673544637515577,0.14543533325195312,12
171,13,13.0,0.0021922244317241486,4.1509961733021665,4.1509961733021665,0.0,11.313708498984761,0.0,1.0,0.030994415283203125,12
172,14,70.0,0.0023179540894008176,11.159583795345831,8.063574922766136,0.6912982804459114,28.970562748477143,0.2774304964555133,0.56663125622618,0.16689300537109375,12
173,15,69.0,0.0030110315143740854,9.916002744112438,8.845765018691155,0.45189794611138306,27.556349186104047,0.10793035793144867,0.7447473936736179,0.16450881958007812,12
174,16,61.0,0.0029266842566179605,9.452212197977548,8.353352680905799,0.4679672947839307,26.384776310850235,0.11625421584450557,0.6673544637515577,0.14543533325195312,12
175,17,33.0,0.0023562360118796408,7.281160714483991,5.777186445222081,0.6086444848086393,18.727922061357855,0.20655693896031457,0.8216221807751753,0.07867813110351562,12
176,18,23.0,0.002011165430299816,6.014475292448898,4.86335007099463,0.5883484054145521,15.313708498984761,0.1913924599373601,0.9168173424889124,0.054836273193359375,12
177,19,57.0,0.0026231309891578927,9.07509582736056,7.955031421741769,0.48125939961771613,24.727922061357855,0.12342177172850366,0.8008559022495396,0.13589859008789062,12
178,20,65.0,0.0022163881499350857,9.367637250567453,8.853376959351984,0.32677415794601794,26.970562748477143,0.05489754539591274,0.7087365936008209,0.15497207641601562,12
179,21,64.0,0.0017294434583941408,10.358481529400853,7.878639105522054,0.6492232765760944,27.556349186104043,0.23940211862522254,0.5876055485221444,0.152587890625,12
180,22,40.0,0.0019873290897333513,7.861393719943075,6.476765302219897,0.5667790243351317,20.727922061357855,0.17613014524518733,0.7980344269478481,0.095367431640625,12
181,23,75.0,0.004051805065577769,9.830564581955606,9.765244492586962,0.11508706752968653,28.97056274847714,0.006644591856762916,0.7088056366292451,0.17881393432617188,12
182,24,64.0,0.0022178318787238645,9.937920569666051,8.242387609243355,0.5586736876348353,26.970562748477143,0.1706124484027418,0.6759281834005514,0.152587890625,12
183,25,30.0,0.0018560148059850816,6.531972647421808,5.819507424745385,0.4541475531146237,17.31370849898476,0.10907351593972692,0.9645854890043812,0.07152557373046875,12
184,26,70.0,0.0025032848878794776,10.866441485691183,8.241881623959163,0.6517066968909003,28.384776310850235,0.2415289186609999,0.6496338361951159,0.16689300537109375,12
185,27,63.0,0.001898324870271828,10.127871521601465,7.98317487768802,0.6153702893670137,26.970562748477143,0.21176183360334688,0.6431197732002816,0.15020370483398438,12
186,28,18.0,0.0015487633353393196,5.033222956847166,4.618802153517006,0.3973597071195132,13.313708498984761,0.08233706451775291,0.9996709346717273,0.04291534423828125,12
